"year","BB","HBP","SO","X1B","X2B","X3B","HR","Outs","total_pas","ba","obp","slg","ops","woba","batter"
2021,7,1,41,28,9,0,5,135,185,0.237,0.27,0.373,0.643,0.278,643289
2021,79,6,110,110,29,1,48,418,691,0.31,0.395,0.599,0.994,0.419,665489
2021,5,0,42,13,2,0,2,83,105,0.17,0.21,0.25,0.46,0.204,592444
2021,9,0,55,35,10,4,5,158,221,0.255,0.285,0.41,0.695,0.297,622682
2021,25,8,67,46,16,2,13,298,408,0.205,0.27,0.363,0.633,0.276,544369
2021,56,8,171,46,23,0,31,410,574,0.196,0.286,0.424,0.71,0.306,553993
2021,35,3,80,43,21,0,7,242,351,0.227,0.311,0.361,0.672,0.297,452678
2021,14,2,46,39,13,0,7,175,250,0.252,0.3,0.397,0.697,0.302,647304
2021,61,12,99,99,22,0,27,392,613,0.274,0.361,0.465,0.826,0.358,457759
2021,50,5,105,87,30,3,24,344,543,0.295,0.366,0.516,0.882,0.377,543063
2021,15,2,30,14,3,0,4,89,127,0.191,0.299,0.327,0.626,0.283,543305
2021,43,3,92,80,30,8,8,363,535,0.258,0.321,0.401,0.722,0.314,444482
2021,9,0,38,18,5,0,8,123,163,0.201,0.245,0.39,0.635,0.272,467092
2021,52,0,141,70,24,2,17,333,498,0.253,0.331,0.43,0.761,0.33,571976
2021,40,2,150,56,18,2,30,316,464,0.251,0.319,0.517,0.836,0.354,614177
2021,41,4,112,35,11,2,12,274,379,0.18,0.277,0.332,0.609,0.272,664238
2021,31,2,111,72,15,0,7,290,417,0.245,0.305,0.339,0.644,0.285,664761
2021,47,5,99,97,28,0,12,375,564,0.268,0.335,0.393,0.728,0.32,543333
2021,35,7,149,102,29,0,32,390,595,0.295,0.345,0.521,0.866,0.368,606192
2021,40,6,137,131,30,1,29,453,690,0.297,0.343,0.481,0.824,0.354,666182
2021,51,1,87,79,23,0,18,277,449,0.302,0.383,0.496,0.879,0.379,457763
2021,71,4,127,59,23,1,36,333,527,0.263,0.368,0.558,0.926,0.391,458015
2021,53,2,103,96,31,2,28,419,631,0.273,0.336,0.479,0.815,0.349,592518
2021,37,4,106,64,23,1,10,305,444,0.243,0.313,0.38,0.693,0.304,572233
2021,24,3,68,24,11,0,9,179,250,0.197,0.284,0.368,0.652,0.286,543768
2021,13,5,61,57,22,1,13,184,295,0.336,0.376,0.563,0.939,0.399,673357
2021,76,4,190,58,26,8,46,402,620,0.256,0.352,0.589,0.941,0.393,660271
2021,46,5,66,67,22,3,16,248,407,0.303,0.391,0.517,0.908,0.389,608369
2021,18,3,75,10,7,0,8,133,179,0.158,0.257,0.354,0.611,0.269,666211
2021,15,0,45,25,5,2,3,131,181,0.211,0.276,0.319,0.595,0.264,608577
2021,73,3,158,95,24,0,39,397,631,0.285,0.371,0.539,0.91,0.387,592450
2021,37,1,80,38,10,1,7,201,295,0.218,0.319,0.346,0.665,0.298,624415
2021,34,11,121,74,18,0,29,345,511,0.26,0.325,0.485,0.81,0.347,541645
2021,41,3,56,67,16,1,18,290,436,0.26,0.335,0.444,0.779,0.337,527038
2021,43,11,130,79,25,4,17,354,533,0.261,0.336,0.436,0.772,0.335,592663
2021,71,4,94,125,24,1,10,442,677,0.266,0.347,0.359,0.706,0.315,518934
2021,41,4,97,80,22,4,5,318,474,0.259,0.329,0.364,0.693,0.306,544725
2021,27,1,62,62,19,3,14,288,414,0.254,0.304,0.427,0.731,0.315,592696
2021,11,2,25,9,0,0,4,60,86,0.178,0.302,0.342,0.644,0.291,467055
2021,30,1,61,132,27,3,2,470,665,0.259,0.293,0.32,0.613,0.27,664058
2021,32,3,65,20,9,0,5,149,218,0.186,0.317,0.317,0.634,0.289,640449
2021,88,3,82,35,9,0,23,218,376,0.235,0.42,0.509,0.929,0.402,518735
2021,68,3,146,87,39,2,45,482,726,0.264,0.336,0.536,0.872,0.369,543760
2021,62,7,87,74,32,5,36,410,626,0.264,0.345,0.533,0.878,0.372,608070
2021,56,2,154,62,31,0,42,348,541,0.28,0.357,0.605,0.962,0.402,665487
2021,37,6,133,120,30,1,22,458,674,0.274,0.32,0.429,0.749,0.324,570731
2021,66,3,85,85,20,1,13,350,538,0.254,0.349,0.384,0.733,0.325,650490
2021,65,3,113,69,19,2,9,303,470,0.246,0.355,0.371,0.726,0.325,592885
2021,86,5,135,73,42,1,35,344,586,0.305,0.413,0.606,1.019,0.429,547180
2021,6,1,31,9,3,0,2,83,104,0.144,0.202,0.237,0.439,0.197,657108
2021,36,7,121,91,38,1,34,373,580,0.305,0.357,0.57,0.927,0.391,592206
2021,77,27,128,77,22,4,17,401,625,0.23,0.358,0.386,0.744,0.333,592192
2021,45,7,103,44,14,2,29,237,378,0.273,0.373,0.595,0.968,0.406,474832
2021,65,9,167,62,31,0,39,406,612,0.245,0.337,0.52,0.857,0.364,664040
2021,2,1,25,3,3,0,1,58,68,0.108,0.147,0.2,0.347,0.154,665506
2021,28,2,60,64,29,1,14,233,371,0.317,0.372,0.531,0.903,0.385,606466
2021,31,1,68,36,17,0,13,189,287,0.259,0.341,0.478,0.819,0.352,446334
2021,57,5,135,88,21,2,21,441,635,0.23,0.306,0.384,0.69,0.302,514917
2021,17,3,44,17,13,0,11,144,205,0.222,0.298,0.47,0.768,0.327,643376
2021,14,7,77,15,9,1,4,147,197,0.165,0.254,0.295,0.549,0.247,669374
2021,5,0,13,2,1,0,1,30,39,0.118,0.231,0.235,0.466,0.217,457803
2021,66,11,86,68,29,3,23,348,548,0.261,0.365,0.482,0.847,0.365,605141
2021,49,5,108,40,29,0,27,295,445,0.246,0.337,0.527,0.864,0.366,656555
2021,83,10,157,89,33,1,14,385,615,0.262,0.374,0.41,0.784,0.347,660162
2021,57,4,161,63,29,1,35,479,668,0.211,0.283,0.435,0.718,0.308,572122
2021,76,4,128,68,24,2,15,370,559,0.228,0.338,0.38,0.718,0.319,502054
2021,24,7,58,62,17,0,7,226,343,0.276,0.341,0.397,0.738,0.325,456781
2021,52,9,75,72,32,1,24,294,484,0.305,0.393,0.556,0.949,0.403,608385
2021,12,3,62,21,6,1,3,134,180,0.188,0.256,0.291,0.547,0.244,595909
2021,58,22,143,86,30,2,30,428,656,0.257,0.348,0.472,0.82,0.354,547989
2021,50,12,168,112,33,1,33,419,660,0.299,0.365,0.523,0.888,0.38,663586
2021,30,6,81,91,25,2,3,383,540,0.24,0.291,0.315,0.606,0.269,462101
2021,58,0,141,82,32,3,11,364,550,0.26,0.338,0.404,0.742,0.325,668942
2021,1,0,6,5,0,0,0,15,21,0.25,0.286,0.25,0.536,0.242,451594
2021,9,1,29,3,1,0,0,38,52,0.095,0.269,0.119,0.388,0.208,518516
2021,79,4,132,55,24,1,27,382,572,0.219,0.332,0.438,0.77,0.335,457705
2021,40,5,118,90,16,0,15,360,526,0.252,0.316,0.378,0.694,0.305,408234
2021,48,5,167,84,33,2,27,450,649,0.245,0.307,0.443,0.75,0.322,621020
2021,38,1,70,99,26,2,6,359,531,0.27,0.324,0.368,0.692,0.304,606132
2021,24,3,68,62,18,5,6,246,364,0.27,0.324,0.407,0.731,0.317,572816
2021,45,27,106,115,32,1,18,411,649,0.288,0.367,0.44,0.807,0.353,664034
2021,30,13,83,73,32,2,14,327,491,0.27,0.334,0.444,0.778,0.337,543939
2021,21,2,60,69,12,2,2,223,331,0.276,0.326,0.347,0.673,0.298,602074
2021,16,2,62,29,16,1,6,163,233,0.242,0.3,0.409,0.709,0.307,640461
2021,52,14,170,90,32,3,20,389,600,0.272,0.352,0.455,0.807,0.35,668227
2021,6,0,29,5,2,0,0,50,63,0.123,0.206,0.158,0.364,0.175,605400
2021,1,0,11,8,0,0,0,30,39,0.211,0.231,0.211,0.442,0.198,477132
2021,31,3,118,68,21,6,11,352,492,0.231,0.285,0.376,0.661,0.286,641658
2021,40,12,114,45,23,0,17,311,448,0.215,0.306,0.402,0.708,0.309,669221
2021,29,3,114,75,25,1,22,392,547,0.239,0.283,0.419,0.702,0.302,545341
2021,22,8,109,61,15,6,9,328,449,0.217,0.269,0.346,0.615,0.269,650489
2021,49,5,121,41,13,1,23,305,437,0.204,0.302,0.423,0.725,0.314,596142
2021,56,6,122,62,29,3,27,405,588,0.23,0.311,0.451,0.762,0.327,640457
2021,23,7,71,33,10,2,6,208,289,0.197,0.28,0.32,0.6,0.268,594809
2021,28,8,102,43,11,1,13,216,320,0.239,0.325,0.423,0.748,0.326,545358
2021,11,0,50,41,6,1,0,162,221,0.229,0.267,0.267,0.534,0.238,642423
2021,19,4,65,45,14,2,11,226,321,0.242,0.296,0.413,0.709,0.306,642133
2021,0,1,25,3,2,0,0,49,55,0.093,0.109,0.13,0.239,0.106,506433
2021,41,6,76,69,21,0,10,256,403,0.281,0.365,0.424,0.789,0.346,663886
2021,42,3,96,80,34,3,34,449,645,0.252,0.304,0.488,0.792,0.336,571448
2021,31,2,102,87,28,2,21,369,540,0.272,0.317,0.46,0.777,0.332,666971
2021,64,4,135,90,42,3,16,406,625,0.271,0.35,0.443,0.793,0.344,600869
2021,28,2,57,14,8,0,11,130,193,0.202,0.326,0.454,0.78,0.338,656669
2021,38,5,74,89,30,3,9,366,540,0.264,0.322,0.39,0.712,0.311,500743
2021,49,9,131,49,28,3,25,367,530,0.222,0.308,0.453,0.761,0.327,573262
2021,26,0,56,27,6,1,7,171,238,0.193,0.282,0.33,0.612,0.272,519390
2021,0,0,4,3,1,0,0,17,21,0.19,0.19,0.238,0.428,0.185,656514
2021,6,0,15,6,4,3,1,29,49,0.326,0.408,0.628,1.036,0.431,572008
2021,21,1,119,115,29,2,17,365,550,0.309,0.336,0.468,0.804,0.345,641313
2021,18,2,53,25,14,0,7,164,230,0.219,0.287,0.386,0.673,0.293,518595
2021,41,2,49,101,17,6,2,309,478,0.29,0.354,0.37,0.724,0.32,650333
2021,29,2,60,46,18,1,18,256,370,0.245,0.308,0.463,0.771,0.33,553869
2021,28,4,83,55,9,0,7,247,350,0.223,0.294,0.318,0.612,0.274,605170
2021,41,4,106,91,27,4,11,366,544,0.267,0.327,0.403,0.73,0.318,656976
2021,19,4,56,29,8,0,6,158,224,0.214,0.295,0.343,0.638,0.284,605131
2021,28,8,100,58,21,0,7,265,387,0.245,0.315,0.365,0.68,0.3,571466
2021,53,9,170,93,23,2,39,472,691,0.25,0.317,0.479,0.796,0.34,571745
2021,21,6,75,93,27,2,9,353,511,0.271,0.309,0.39,0.699,0.304,578428
2021,49,2,109,70,28,0,14,350,513,0.242,0.318,0.394,0.712,0.311,476704
2021,95,8,155,84,23,3,23,432,668,0.235,0.353,0.409,0.762,0.337,543257
2021,29,1,73,29,12,1,8,183,263,0.215,0.304,0.378,0.682,0.3,660294
2021,20,1,109,78,18,2,14,309,442,0.266,0.301,0.418,0.719,0.309,570482
2021,31,1,79,28,11,3,9,216,299,0.191,0.278,0.356,0.634,0.278,641856
2021,57,13,117,72,31,1,28,342,544,0.278,0.371,0.525,0.896,0.383,543068
2021,11,3,17,45,10,4,2,140,215,0.303,0.349,0.423,0.772,0.335,663611
2021,11,5,99,52,15,1,4,223,311,0.244,0.283,0.342,0.625,0.274,595751
2021,48,6,66,57,17,2,4,277,411,0.224,0.326,0.317,0.643,0.292,595777
2021,48,1,92,79,37,3,30,364,562,0.29,0.352,0.55,0.902,0.381,663656
2021,38,9,78,105,27,3,14,370,566,0.287,0.346,0.432,0.778,0.338,516416
2021,11,5,46,45,3,0,17,213,294,0.234,0.276,0.428,0.704,0.301,405395
2021,19,1,46,27,6,0,7,148,208,0.213,0.288,0.356,0.644,0.284,542303
2021,65,4,136,108,36,2,31,431,677,0.291,0.363,0.51,0.873,0.374,502671
2021,26,4,84,41,12,1,12,208,304,0.241,0.316,0.423,0.739,0.321,596103
2021,47,1,124,80,26,5,28,411,598,0.253,0.313,0.471,0.784,0.334,500871
2021,11,7,54,26,10,0,5,151,210,0.214,0.281,0.344,0.625,0.276,665926
2021,18,2,58,30,11,1,10,180,252,0.224,0.286,0.409,0.695,0.3,519048
2021,53,11,92,97,25,4,13,379,582,0.268,0.349,0.407,0.756,0.332,453568
2021,49,1,105,88,22,0,9,347,516,0.255,0.328,0.361,0.689,0.305,650402
2021,38,6,95,113,41,3,11,479,691,0.26,0.307,0.383,0.69,0.301,669242
2021,73,23,141,86,34,2,21,394,633,0.266,0.378,0.454,0.832,0.364,663697
2021,40,1,109,38,12,0,17,256,364,0.207,0.297,0.402,0.699,0.304,457708
2021,0,0,1,1,0,0,0,3,4,0.25,0.25,0.25,0.5,0.22,628317
2021,33,1,69,24,13,0,4,155,230,0.209,0.326,0.337,0.663,0.299,641470
2021,34,4,145,73,20,4,18,354,507,0.245,0.302,0.42,0.722,0.311,665862
2021,33,3,62,77,12,0,3,324,452,0.221,0.283,0.272,0.555,0.251,592743
2021,60,10,119,73,25,1,23,375,567,0.245,0.339,0.439,0.778,0.338,649966
2021,38,3,83,58,12,4,7,256,378,0.24,0.323,0.362,0.685,0.303,666158
2021,57,5,114,123,37,0,9,455,686,0.271,0.337,0.373,0.71,0.314,641487
2021,49,10,95,90,33,7,21,427,637,0.261,0.33,0.452,0.782,0.336,630105
2021,49,2,85,63,20,1,8,284,427,0.245,0.335,0.367,0.702,0.312,607732
2021,0,0,2,0,0,0,0,2,2,0,0,0,0,0,607192
2021,52,11,139,69,34,5,24,399,594,0.249,0.328,0.467,0.795,0.341,596115
2021,70,8,107,122,25,2,31,422,680,0.299,0.379,0.502,0.881,0.379,518692
2021,25,5,65,42,9,0,7,175,263,0.249,0.335,0.378,0.713,0.316,605119
2021,40,8,117,62,19,3,18,332,482,0.235,0.311,0.417,0.728,0.316,592626
2021,40,4,53,65,17,0,12,258,396,0.267,0.348,0.418,0.766,0.336,608324
2021,40,7,85,73,20,0,11,294,445,0.261,0.339,0.394,0.733,0.323,553882
2021,27,1,41,33,13,0,6,167,247,0.237,0.324,0.379,0.703,0.31,543685
2021,40,2,102,37,8,0,11,227,325,0.198,0.302,0.343,0.645,0.288,608596
2021,31,3,71,25,15,0,13,156,243,0.254,0.358,0.512,0.87,0.372,641598
2021,26,2,48,45,13,0,8,192,286,0.256,0.329,0.399,0.728,0.319,456715
2021,32,5,53,106,29,3,8,324,507,0.311,0.361,0.436,0.797,0.347,488726
2021,63,3,157,85,19,0,35,374,579,0.271,0.354,0.513,0.867,0.37,519317
2021,17,1,57,11,3,0,7,123,162,0.146,0.241,0.312,0.553,0.246,547379
2021,45,3,128,86,40,7,30,473,684,0.256,0.308,0.483,0.791,0.336,645277
2021,61,8,167,80,25,4,20,382,580,0.252,0.341,0.434,0.775,0.338,621035
2021,63,4,91,103,32,1,31,441,675,0.275,0.347,0.484,0.831,0.356,514888
2021,34,5,106,66,24,2,19,303,453,0.268,0.331,0.473,0.804,0.345,571980
2021,34,2,105,45,12,2,11,275,381,0.203,0.278,0.345,0.623,0.275,570256
2021,47,9,85,40,19,1,24,218,358,0.278,0.391,0.586,0.977,0.412,660670
2021,35,4,174,60,17,2,38,399,555,0.227,0.281,0.488,0.769,0.325,594807
2021,81,4,202,66,15,3,27,427,623,0.206,0.315,0.396,0.711,0.312,656305
2021,34,7,132,26,11,2,33,262,375,0.216,0.301,0.557,0.858,0.359,572287
2021,11,0,65,42,11,1,7,211,283,0.224,0.254,0.349,0.603,0.261,658069
2021,45,2,71,29,7,0,9,172,264,0.207,0.348,0.364,0.712,0.321,641584
2021,18,2,46,20,12,0,6,148,206,0.204,0.282,0.366,0.648,0.284,519058
2021,13,6,62,30,23,0,19,163,254,0.306,0.358,0.647,1.005,0.419,621439
2021,76,9,113,79,35,0,39,423,661,0.266,0.36,0.53,0.89,0.379,621566
2021,5,0,7,1,0,0,1,19,26,0.095,0.269,0.238,0.507,0.244,656427
2021,11,2,69,28,14,3,9,184,251,0.227,0.267,0.424,0.691,0.294,644374
2021,58,9,136,77,32,2,25,380,583,0.264,0.348,0.479,0.827,0.356,592178
2021,46,5,127,41,10,1,12,310,425,0.171,0.271,0.299,0.57,0.258,455117
2021,5,0,18,12,3,0,0,48,68,0.238,0.294,0.286,0.58,0.261,608331
2021,57,0,156,72,32,1,25,368,555,0.261,0.337,0.48,0.817,0.35,642715
2021,22,2,41,22,8,1,8,78,141,0.333,0.447,0.624,1.071,0.451,545361
2021,51,23,87,75,23,3,22,378,575,0.246,0.343,0.435,0.778,0.34,519203
2021,51,6,96,46,21,4,19,340,487,0.209,0.302,0.409,0.711,0.309,596146
2021,42,3,98,72,23,0,22,344,506,0.254,0.32,0.447,0.767,0.331,542583
2021,57,2,183,51,24,0,30,366,530,0.223,0.309,0.465,0.774,0.332,593934
2021,25,1,41,87,22,3,5,409,552,0.222,0.259,0.304,0.563,0.247,621028
2021,36,2,87,60,12,0,10,239,359,0.255,0.334,0.386,0.72,0.318,592567
2021,67,2,121,119,29,1,4,416,638,0.269,0.348,0.344,0.692,0.31,664702
2021,1,0,16,4,1,0,0,28,34,0.152,0.176,0.182,0.358,0.16,592346
2021,32,5,99,60,19,7,4,262,389,0.256,0.326,0.384,0.71,0.311,595281
2021,78,11,121,60,26,2,36,375,588,0.248,0.362,0.525,0.887,0.378,571970
2021,52,14,138,57,20,0,21,319,483,0.235,0.34,0.434,0.774,0.338,575929
2021,27,9,98,47,21,2,14,258,378,0.246,0.317,0.442,0.759,0.328,657656
2021,79,2,163,102,24,3,18,414,642,0.262,0.355,0.412,0.767,0.337,663993
2021,84,3,102,87,15,0,19,449,657,0.212,0.317,0.339,0.656,0.295,467793
2021,34,15,108,80,18,2,11,352,512,0.24,0.312,0.359,0.671,0.297,669256
2021,57,4,68,123,31,0,15,373,603,0.312,0.381,0.452,0.833,0.363,493329
2021,43,13,99,103,27,3,12,325,526,0.309,0.382,0.455,0.837,0.365,516782
2021,67,8,119,102,35,8,24,394,638,0.3,0.382,0.519,0.901,0.386,668804
2021,48,8,145,80,35,1,33,391,596,0.276,0.344,0.528,0.872,0.37,670541
2021,63,5,156,59,20,1,25,363,536,0.224,0.323,0.432,0.755,0.328,664023
2021,29,1,94,31,9,2,10,266,348,0.164,0.236,0.299,0.535,0.237,641355
2021,12,1,46,15,0,0,4,100,132,0.16,0.242,0.261,0.503,0.229,642211
2021,55,11,152,91,31,4,18,407,617,0.261,0.34,0.43,0.77,0.335,666185
2021,108,6,213,47,13,1,38,400,613,0.198,0.347,0.457,0.804,0.35,608336
2021,38,2,97,90,27,2,17,364,540,0.272,0.326,0.436,0.762,0.329,643217
2021,74,4,116,94,34,1,26,406,639,0.276,0.365,0.48,0.845,0.364,621043
2021,45,5,118,88,35,2,33,436,644,0.266,0.323,0.498,0.821,0.349,593871
2021,10,1,59,28,11,0,4,166,220,0.206,0.245,0.316,0.561,0.245,621311
2021,31,1,87,65,20,2,6,271,396,0.255,0.316,0.371,0.687,0.301,663647
2021,40,4,103,129,42,3,10,492,720,0.272,0.317,0.388,0.705,0.307,593160
2021,2,0,26,5,1,0,0,53,61,0.102,0.131,0.119,0.25,0.115,543294
2021,24,5,81,81,19,0,11,334,474,0.249,0.295,0.366,0.661,0.289,425877
2021,3,1,45,1,1,0,0,58,64,0.033,0.094,0.05,0.144,0.077,645261
2021,27,11,91,136,25,3,8,467,677,0.269,0.31,0.355,0.665,0.292,643396
2021,27,5,73,38,10,2,8,237,327,0.197,0.275,0.325,0.6,0.267,623520
2021,51,4,74,120,21,6,2,363,567,0.291,0.36,0.367,0.727,0.323,670032
2021,46,10,69,130,36,5,5,405,637,0.303,0.364,0.408,0.772,0.339,624428
2021,11,0,57,49,14,0,5,222,301,0.234,0.262,0.334,0.596,0.259,624431
2021,1,0,23,6,2,0,0,50,59,0.138,0.153,0.172,0.325,0.143,622491
2021,38,13,168,76,26,2,34,348,537,0.284,0.352,0.556,0.908,0.384,641933
2021,19,4,66,22,6,1,6,163,221,0.177,0.262,0.308,0.57,0.255,642201
