"year","BB","HBP","SO","X1B","X2B","X3B","HR","Outs","total_pas","ba","obp","slg","ops","woba","batter"
2021,35,9,103,40,10,1,19,288,402,0.196,0.284,0.388,0.672,0.294,657557
2021,27,3,68,44,15,2,8,254,353,0.214,0.28,0.347,0.627,0.276,518792
2021,1,0,11,1,0,0,0,22,24,0.043,0.083,0.043,0.126,0.065,641771
2021,42,7,130,82,21,1,32,390,575,0.259,0.322,0.485,0.807,0.344,443558
2021,11,3,58,19,6,1,5,102,147,0.233,0.306,0.406,0.712,0.31,546990
2021,9,1,60,17,6,2,3,147,185,0.16,0.205,0.269,0.474,0.208,665750
2021,28,13,185,82,18,2,31,373,547,0.263,0.318,0.49,0.808,0.345,595879
2021,33,5,145,89,16,1,12,373,529,0.24,0.295,0.35,0.645,0.284,572191
2021,8,0,23,13,5,2,1,55,84,0.276,0.345,0.434,0.779,0.337,664728
2021,23,1,49,33,13,1,2,187,260,0.208,0.281,0.297,0.578,0.259,571788
2021,3,0,28,6,0,0,0,49,58,0.109,0.155,0.109,0.264,0.127,605540
2021,0,0,13,8,5,0,1,46,60,0.233,0.233,0.367,0.6,0.254,608566
2021,44,7,154,56,27,6,16,388,544,0.213,0.287,0.389,0.676,0.294,641531
2021,12,0,16,23,4,0,1,84,124,0.25,0.323,0.312,0.635,0.286,669222
2021,22,4,72,32,12,2,8,219,299,0.198,0.268,0.344,0.612,0.269,673490
2021,67,6,150,61,27,0,27,414,602,0.217,0.312,0.422,0.734,0.319,624585
2021,25,1,75,16,6,1,10,143,202,0.188,0.292,0.403,0.695,0.303,606157
2021,8,0,40,41,7,1,2,170,229,0.231,0.258,0.299,0.557,0.244,570481
2021,50,3,105,55,18,3,8,262,399,0.243,0.343,0.382,0.725,0.321,592325
2021,7,9,33,19,4,0,2,115,156,0.179,0.263,0.25,0.513,0.237,641796
2021,20,10,44,43,4,1,7,149,234,0.27,0.363,0.402,0.765,0.339,607461
2021,24,13,170,97,24,0,48,455,661,0.271,0.312,0.54,0.852,0.359,521692
2021,6,1,32,10,8,0,5,77,107,0.23,0.28,0.46,0.74,0.314,664247
2021,30,4,68,41,10,1,9,155,250,0.282,0.38,0.463,0.843,0.367,643265
2021,54,18,101,61,19,2,25,318,497,0.252,0.36,0.482,0.842,0.364,669257
2021,35,6,77,20,11,1,3,173,249,0.168,0.305,0.274,0.579,0.271,572761
2021,5,3,21,4,0,0,1,38,51,0.116,0.255,0.186,0.441,0.219,621500
2021,28,5,53,34,5,0,5,170,247,0.206,0.312,0.299,0.611,0.28,595943
2021,4,4,26,40,20,3,2,182,255,0.263,0.286,0.393,0.679,0.292,593643
2021,7,2,18,3,0,0,1,47,60,0.078,0.217,0.137,0.354,0.182,621458
2021,36,1,70,76,18,3,10,319,463,0.251,0.311,0.378,0.689,0.301,622534
2021,43,1,113,43,9,3,20,257,376,0.226,0.316,0.452,0.768,0.331,543543
2021,25,7,64,66,12,0,5,208,323,0.285,0.356,0.378,0.734,0.326,622110
2021,6,4,19,5,2,2,0,43,62,0.173,0.306,0.288,0.594,0.275,596451
2021,6,0,19,11,3,0,2,66,88,0.195,0.25,0.305,0.555,0.245,606115
2021,42,0,57,30,8,0,9,168,257,0.219,0.346,0.381,0.727,0.325,596129
2021,43,6,74,48,11,1,13,236,358,0.236,0.341,0.405,0.746,0.328,608348
2021,3,1,20,6,1,0,0,35,46,0.167,0.239,0.19,0.429,0.202,641583
2021,21,18,98,87,22,2,16,363,529,0.259,0.314,0.41,0.724,0.315,571657
2021,18,2,68,14,8,1,7,180,230,0.143,0.217,0.29,0.507,0.225,605421
2021,16,5,36,10,2,1,2,96,132,0.135,0.273,0.225,0.498,0.239,664789
2021,31,3,120,113,25,6,11,399,588,0.28,0.321,0.406,0.727,0.315,642708
2021,58,4,147,78,32,1,23,399,595,0.251,0.329,0.445,0.774,0.335,641857
2021,72,4,114,61,26,0,26,352,541,0.243,0.349,0.467,0.816,0.353,518626
2021,6,0,9,7,1,0,0,36,50,0.182,0.28,0.205,0.485,0.231,672779
2021,8,0,30,34,6,1,1,129,179,0.246,0.279,0.31,0.589,0.259,519299
2021,9,1,50,18,9,0,7,127,171,0.211,0.257,0.398,0.655,0.281,656716
2021,15,0,39,9,4,0,4,90,122,0.159,0.262,0.308,0.57,0.256,592530
2021,9,4,28,10,4,0,0,56,83,0.2,0.325,0.257,0.582,0.276,607468
2021,29,2,79,48,7,0,4,224,314,0.208,0.287,0.276,0.563,0.256,641343
2021,22,6,76,41,10,2,13,217,311,0.233,0.302,0.42,0.722,0.313,543105
2021,3,4,12,34,8,0,7,160,216,0.234,0.259,0.373,0.632,0.272,553902
2021,21,2,42,29,9,2,5,141,209,0.242,0.325,0.392,0.717,0.315,501303
2021,11,3,28,8,2,0,2,63,89,0.16,0.292,0.267,0.559,0.262,621002
2021,28,10,132,40,14,3,6,327,428,0.162,0.236,0.259,0.495,0.224,598265
2021,60,5,113,98,34,1,23,380,601,0.291,0.368,0.487,0.855,0.368,593428
2021,9,4,57,32,11,1,4,150,211,0.242,0.289,0.369,0.658,0.287,622761
2021,49,3,151,90,42,3,28,413,628,0.283,0.342,0.512,0.854,0.363,502110
2021,56,8,126,103,37,5,30,433,672,0.288,0.356,0.513,0.869,0.371,656775
2021,0,0,18,4,0,0,0,34,38,0.105,0.105,0.105,0.21,0.093,605483
2021,33,1,109,65,18,0,11,290,418,0.245,0.306,0.378,0.684,0.299,600474
2021,46,4,96,110,32,2,13,392,599,0.286,0.346,0.423,0.769,0.335,657077
2021,4,0,11,3,0,0,0,31,38,0.088,0.184,0.088,0.272,0.142,669134
2021,44,3,87,40,13,2,16,192,310,0.27,0.381,0.517,0.898,0.384,573131
2021,26,5,78,56,15,1,14,276,393,0.238,0.298,0.401,0.699,0.303,520471
2021,20,3,67,46,22,0,11,301,403,0.208,0.253,0.353,0.606,0.263,596748
2021,0,0,2,0,0,0,0,4,4,0,0,0,0,0,642232
2021,63,9,110,69,35,3,20,388,587,0.247,0.339,0.443,0.782,0.339,571771
2021,29,9,107,73,26,4,22,367,530,0.254,0.308,0.457,0.765,0.327,669720
2021,27,7,156,49,21,5,25,318,452,0.239,0.296,0.493,0.789,0.334,666915
2021,27,1,100,51,16,2,15,266,378,0.24,0.296,0.426,0.722,0.31,620443
2021,17,7,51,41,15,3,6,190,279,0.255,0.319,0.408,0.727,0.316,642336
2021,4,0,27,2,1,0,0,51,58,0.056,0.121,0.074,0.195,0.099,518876
2021,34,2,84,88,23,1,6,345,499,0.255,0.309,0.348,0.657,0.29,543877
2021,12,1,38,14,4,0,3,107,141,0.164,0.241,0.266,0.507,0.229,547004
2021,20,1,87,23,7,2,14,168,235,0.215,0.285,0.463,0.748,0.318,656541
2021,22,9,79,36,14,0,5,224,310,0.197,0.277,0.301,0.578,0.261,503556
2021,41,6,101,61,22,0,15,324,469,0.232,0.309,0.391,0.7,0.307,683734
2021,24,10,114,76,31,4,11,342,498,0.263,0.313,0.418,0.731,0.316,621563
2021,30,0,91,18,12,3,10,186,259,0.188,0.282,0.397,0.679,0.294,624513
2021,44,1,130,71,33,0,31,392,572,0.256,0.315,0.495,0.81,0.344,592669
2021,41,4,162,79,23,1,33,406,587,0.251,0.308,0.48,0.788,0.336,663624
2021,55,7,143,89,37,1,38,430,657,0.277,0.346,0.534,0.88,0.373,646240
2021,1,0,11,1,0,0,0,32,34,0.03,0.059,0.03,0.089,0.046,545333
2021,14,1,72,39,14,0,9,214,291,0.225,0.265,0.373,0.638,0.275,621446
2021,23,4,101,56,24,0,18,313,438,0.238,0.285,0.428,0.713,0.306,623993
2021,26,6,80,65,27,1,21,272,418,0.295,0.349,0.534,0.883,0.375,572041
2021,48,8,144,87,33,1,21,416,614,0.254,0.322,0.43,0.752,0.326,641820
2021,1,3,28,14,1,0,3,72,94,0.2,0.234,0.311,0.545,0.239,605244
2021,19,1,46,48,9,1,7,176,261,0.27,0.326,0.402,0.728,0.317,606213
2021,0,0,17,0,2,0,0,33,35,0.057,0.057,0.114,0.171,0.071,641154
2021,0,0,19,2,0,0,0,49,51,0.039,0.039,0.039,0.078,0.034,622608
2021,33,1,83,33,17,2,6,218,310,0.21,0.297,0.351,0.648,0.287,642165
2021,53,6,51,65,16,3,8,247,398,0.271,0.379,0.407,0.786,0.349,643393
2021,4,0,47,15,8,3,2,103,135,0.214,0.237,0.366,0.603,0.256,571740
2021,0,0,3,1,0,0,0,6,7,0.143,0.143,0.143,0.286,0.126,489334
2021,16,1,50,15,14,0,6,133,185,0.208,0.281,0.399,0.68,0.294,670351
2021,13,2,48,25,8,0,5,135,188,0.22,0.282,0.353,0.635,0.279,572039
2021,32,3,61,34,10,1,4,187,271,0.208,0.31,0.309,0.619,0.281,542932
2021,17,1,28,36,11,1,7,168,241,0.247,0.303,0.399,0.702,0.305,600303
2021,11,5,31,15,9,0,7,93,140,0.25,0.336,0.492,0.828,0.355,641553
2021,32,2,105,58,30,3,5,342,472,0.219,0.275,0.336,0.611,0.268,605113
2021,10,0,39,13,4,1,4,90,122,0.196,0.262,0.357,0.619,0.27,643418
2021,54,6,119,66,28,3,15,355,527,0.24,0.326,0.409,0.735,0.321,663757
2021,8,0,16,11,2,0,2,54,77,0.217,0.299,0.333,0.632,0.282,593590
2021,9,3,26,16,7,0,6,113,154,0.204,0.266,0.38,0.646,0.28,606299
2021,18,2,42,29,5,0,2,130,186,0.217,0.301,0.283,0.584,0.267,664901
2021,4,3,44,25,5,1,3,119,160,0.222,0.256,0.327,0.583,0.254,621512
2021,11,10,81,47,11,2,15,251,347,0.23,0.277,0.414,0.691,0.297,607680
2021,40,6,110,130,34,3,28,404,645,0.326,0.374,0.533,0.907,0.387,607208
2021,25,11,100,38,12,0,15,258,359,0.201,0.281,0.378,0.659,0.289,596059
2021,55,12,127,80,27,3,37,418,632,0.26,0.339,0.515,0.854,0.363,624413
2021,47,2,87,34,14,0,11,199,307,0.229,0.352,0.411,0.763,0.337,596847
2021,31,2,116,64,12,1,10,292,412,0.23,0.291,0.346,0.637,0.281,543510
2021,55,5,97,65,16,3,20,358,522,0.225,0.314,0.403,0.717,0.313,596019
2021,26,3,41,34,9,0,8,131,211,0.28,0.379,0.462,0.841,0.366,656582
2021,44,3,132,75,18,2,18,343,503,0.248,0.318,0.414,0.732,0.318,542340
2021,43,4,153,83,34,1,29,387,581,0.275,0.334,0.506,0.84,0.357,665120
2021,64,6,129,55,19,0,32,297,473,0.263,0.372,0.548,0.92,0.391,656941
2021,30,2,71,59,14,2,11,213,331,0.288,0.356,0.458,0.814,0.352,542364
2021,9,0,34,21,7,0,2,88,127,0.254,0.307,0.364,0.671,0.294,474568
2021,3,0,9,5,1,0,1,26,36,0.212,0.278,0.333,0.611,0.27,592863
2021,20,7,84,71,21,3,15,279,416,0.283,0.329,0.468,0.797,0.342,663898
2021,8,0,31,26,11,0,2,113,160,0.257,0.294,0.368,0.662,0.288,502210
2021,15,2,44,34,15,0,1,150,217,0.25,0.309,0.34,0.649,0.287,624512
2021,30,16,86,40,21,1,2,257,367,0.199,0.3,0.29,0.59,0.27,645302
2021,0,0,0,1,0,0,0,1,2,0.5,0.5,0.5,1,0.44,615698
2021,23,4,108,28,10,1,14,214,294,0.199,0.272,0.401,0.673,0.291,680777
2021,29,6,78,75,27,2,13,340,492,0.256,0.309,0.409,0.718,0.311,546318
2021,60,3,101,56,16,4,10,313,462,0.216,0.323,0.351,0.674,0.301,458731
2021,2,0,17,3,3,0,0,46,54,0.115,0.148,0.173,0.321,0.143,546991
2021,18,2,37,6,9,1,1,73,110,0.189,0.336,0.344,0.68,0.308,488671
2021,20,6,55,29,15,0,8,159,237,0.246,0.329,0.431,0.76,0.331,621493
2021,23,0,49,21,10,0,1,121,176,0.209,0.312,0.294,0.607,0.277,670764
2021,2,0,5,0,0,0,0,11,13,0,0.154,0,0.154,0.106,446653
2021,0,0,1,0,0,0,0,3,3,0,0,0,0,0,592419
2021,0,0,2,0,0,0,1,2,3,0.333,0.333,1.333,1.666,0.669,547176
2021,16,2,64,38,15,2,5,192,270,0.238,0.289,0.373,0.662,0.288,518586
2021,10,1,30,13,2,1,5,95,127,0.181,0.252,0.345,0.597,0.261,542454
2021,31,8,104,39,12,0,7,204,301,0.221,0.322,0.347,0.669,0.301,663616
2021,3,1,22,14,5,0,4,61,88,0.274,0.307,0.476,0.783,0.333,592273
2021,17,1,41,59,10,1,7,247,342,0.238,0.278,0.34,0.618,0.27,591720
2021,43,4,89,33,10,0,12,215,317,0.204,0.322,0.374,0.696,0.31,621466
2021,4,2,29,11,3,0,2,56,78,0.222,0.282,0.347,0.629,0.277,425784
2021,10,0,23,19,4,0,1,74,108,0.245,0.315,0.316,0.631,0.283,663897
2021,26,0,63,66,20,0,3,231,346,0.278,0.332,0.369,0.701,0.309,516770
2021,15,1,58,29,13,0,10,217,285,0.193,0.239,0.353,0.592,0.255,641680
2021,22,1,30,53,13,1,2,154,246,0.309,0.374,0.404,0.778,0.343,669289
2021,30,15,122,50,9,1,8,235,348,0.224,0.325,0.34,0.665,0.3,605548
2021,14,1,72,72,13,1,3,235,339,0.275,0.307,0.349,0.656,0.287,605612
2021,0,0,2,0,0,0,0,7,7,0,0,0,0,0,468504
2021,26,4,104,47,12,0,14,218,321,0.251,0.321,0.436,0.757,0.328,676801
2021,23,2,34,46,10,3,6,196,286,0.249,0.315,0.379,0.694,0.304,641432
2021,31,9,112,78,20,0,11,343,492,0.241,0.303,0.358,0.661,0.292,642086
2021,17,2,34,37,9,0,3,189,257,0.206,0.265,0.282,0.547,0.245,605412
2021,11,0,46,13,5,3,6,89,127,0.233,0.299,0.483,0.782,0.331,668670
2021,31,18,77,98,33,2,8,369,559,0.276,0.34,0.396,0.736,0.323,543281
2021,5,0,45,5,2,0,0,70,82,0.091,0.146,0.117,0.263,0.126,621111
2021,17,3,78,33,8,2,14,171,248,0.25,0.31,0.487,0.797,0.339,660821
2021,21,4,76,49,8,3,3,209,297,0.232,0.296,0.316,0.612,0.273,642721
2021,10,2,38,11,5,0,4,83,115,0.194,0.278,0.359,0.637,0.281,663662
2021,8,1,42,12,3,0,1,92,117,0.148,0.214,0.204,0.418,0.193,596825
2021,12,11,44,35,8,0,6,175,247,0.219,0.291,0.335,0.626,0.279,435559
2021,64,2,101,78,24,1,27,371,567,0.259,0.346,0.473,0.819,0.352,605137
2021,15,5,56,62,21,1,7,251,362,0.266,0.307,0.395,0.702,0.304,623912
2021,26,2,119,46,12,1,22,272,381,0.229,0.286,0.456,0.742,0.316,606992
2021,0,1,10,0,1,0,0,18,20,0.053,0.1,0.105,0.205,0.098,656849
2021,22,1,89,26,13,1,20,223,306,0.212,0.271,0.477,0.748,0.316,664913
2021,32,5,194,82,26,2,31,444,622,0.241,0.286,0.451,0.737,0.314,666969
2021,122,2,93,106,20,2,29,350,631,0.31,0.445,0.529,0.974,0.42,665742
2021,3,1,15,1,0,0,2,27,34,0.1,0.206,0.3,0.506,0.226,595981
2021,24,6,99,25,10,0,16,197,278,0.206,0.291,0.44,0.731,0.315,656252
2021,10,2,38,28,1,0,6,144,191,0.196,0.246,0.302,0.548,0.242,650859
2021,8,0,31,16,4,0,4,107,139,0.183,0.23,0.305,0.535,0.235,642851
2021,21,0,23,31,3,0,1,98,154,0.263,0.364,0.308,0.672,0.309,641645
2021,32,5,89,47,17,3,18,258,380,0.248,0.321,0.472,0.793,0.34,664774
2021,2,0,24,5,2,0,1,41,51,0.163,0.196,0.265,0.461,0.201,452657
2021,3,1,30,9,3,0,0,60,76,0.167,0.211,0.208,0.419,0.19,592859
2021,18,1,30,24,6,2,1,101,153,0.246,0.34,0.343,0.683,0.306,608671
2021,1,0,23,5,2,0,0,49,57,0.125,0.14,0.161,0.301,0.133,605397
2021,1,1,14,1,1,0,0,37,41,0.051,0.098,0.077,0.175,0.086,640444
2021,2,0,30,1,0,0,2,41,46,0.068,0.109,0.205,0.314,0.136,605288
2021,1,0,4,4,0,0,0,12,17,0.25,0.294,0.25,0.544,0.248,676840
2021,5,0,26,0,0,0,0,42,47,0,0.106,0,0.106,0.074,622072
2021,2,0,14,3,0,0,0,37,42,0.075,0.119,0.075,0.194,0.096,661269
2021,3,1,1,2,1,0,0,8,15,0.273,0.467,0.364,0.831,0.387,542992
2021,6,1,21,6,4,0,3,61,81,0.176,0.247,0.351,0.598,0.261,613564
2021,1,1,14,8,0,0,0,29,39,0.216,0.256,0.216,0.472,0.217,605452
2021,2,1,16,3,0,0,0,24,30,0.111,0.2,0.111,0.311,0.158,453562
2021,10,0,43,31,18,2,6,179,246,0.242,0.272,0.411,0.683,0.291,671277
2021,25,2,88,42,14,5,8,199,295,0.257,0.325,0.437,0.762,0.329,621453
2021,0,0,6,0,0,0,0,11,11,0,0,0,0,0,622503
2021,17,6,78,58,15,1,14,262,373,0.251,0.298,0.42,0.718,0.309,543228
2021,1,0,13,3,0,0,0,38,42,0.073,0.095,0.073,0.168,0.079,596295
2021,38,3,68,46,11,1,6,197,302,0.245,0.348,0.364,0.712,0.318,607054
2021,22,5,38,15,6,0,13,147,208,0.188,0.293,0.436,0.729,0.315,444489
2021,16,0,77,32,16,0,14,195,273,0.241,0.286,0.467,0.753,0.319,475582
2021,16,2,76,39,8,0,5,211,281,0.198,0.249,0.285,0.534,0.238,642162
2021,16,6,40,11,8,1,2,77,121,0.222,0.364,0.384,0.748,0.335,656180
2021,23,1,58,21,5,0,4,137,191,0.18,0.283,0.281,0.564,0.258,643565
2021,6,0,33,12,4,1,8,97,128,0.205,0.242,0.451,0.693,0.291,650331
2021,2,1,14,2,1,1,1,28,36,0.152,0.222,0.333,0.555,0.241,519306
2021,4,0,10,9,1,1,1,40,56,0.231,0.286,0.346,0.632,0.277,665561
2021,12,1,76,45,20,2,6,241,327,0.232,0.263,0.366,0.629,0.271,501571
2021,7,0,13,3,0,0,1,33,44,0.108,0.25,0.189,0.439,0.216,656467
2021,22,4,66,25,11,1,5,159,227,0.209,0.3,0.348,0.648,0.288,592200
2021,11,7,65,23,7,3,5,142,198,0.211,0.283,0.367,0.65,0.284,545350
2021,3,1,20,17,3,1,2,49,76,0.319,0.355,0.472,0.827,0.356,663837
2021,31,4,154,37,13,0,28,261,374,0.23,0.302,0.516,0.818,0.345,621550
2021,22,2,51,17,4,0,7,118,170,0.192,0.306,0.363,0.669,0.298,571875
2021,10,2,39,20,7,1,2,89,131,0.252,0.321,0.378,0.699,0.307,665155
2021,29,2,74,31,6,3,5,178,254,0.202,0.299,0.323,0.622,0.279,642727
2021,4,1,20,11,0,0,0,48,64,0.186,0.25,0.186,0.436,0.206,502273
2021,33,2,113,26,9,4,13,205,292,0.202,0.298,0.42,0.718,0.311,621433
2021,34,1,58,33,10,1,8,185,272,0.219,0.32,0.371,0.691,0.306,571718
2021,14,4,41,25,8,0,0,132,183,0.2,0.279,0.248,0.527,0.243,673451
2021,29,4,107,40,11,2,9,230,325,0.212,0.292,0.356,0.648,0.286,592348
2021,1,0,7,3,0,0,1,23,28,0.148,0.179,0.259,0.438,0.191,677960
2021,13,9,62,49,19,0,8,218,316,0.259,0.31,0.405,0.715,0.311,649557
2021,3,0,26,8,0,0,0,48,59,0.143,0.186,0.143,0.329,0.154,669203
2021,12,3,26,35,7,0,3,113,173,0.285,0.347,0.386,0.733,0.323,608700
2021,8,0,51,17,6,0,1,104,136,0.188,0.235,0.258,0.493,0.22,614173
2021,0,0,32,5,0,0,0,45,50,0.1,0.1,0.1,0.2,0.088,592351
2021,0,0,2,0,0,0,0,4,4,0,0,0,0,0,621244
2021,0,0,9,2,0,0,0,18,20,0.1,0.1,0.1,0.2,0.088,663765
2021,7,0,22,13,2,0,2,65,89,0.207,0.27,0.305,0.575,0.256,542255
2021,0,0,2,0,0,0,0,5,5,0,0,0,0,0,669294
2021,0,0,11,0,0,0,0,17,17,0,0,0,0,0,642092
2021,3,1,32,9,2,1,0,50,66,0.194,0.242,0.258,0.5,0.224,595453
2021,1,0,29,3,0,0,1,35,40,0.103,0.125,0.179,0.304,0.133,542881
2021,0,0,39,9,2,0,0,62,73,0.151,0.151,0.178,0.329,0.142,554430
2021,4,0,19,3,0,0,0,59,66,0.048,0.106,0.048,0.154,0.082,641816
2021,3,0,25,5,2,0,0,64,74,0.099,0.135,0.127,0.262,0.121,425794
2021,0,0,31,6,1,0,0,55,62,0.113,0.113,0.129,0.242,0.105,450203
2021,0,0,7,1,0,0,0,17,18,0.056,0.056,0.056,0.112,0.049,622694
2021,1,1,14,1,1,0,0,21,25,0.087,0.16,0.13,0.29,0.141,592761
2021,4,0,6,4,3,1,0,23,35,0.258,0.343,0.419,0.762,0.331,672695
