"year","BB","HBP","SO","X1B","X2B","X3B","HR","Outs","total_pas","ba","obp","slg","ops","woba","batter"
2021,0,0,10,3,0,0,0,23,26,0.115,0.115,0.115,0.23,0.101,448179
2021,15,2,53,14,9,0,5,124,169,0.184,0.266,0.342,0.608,0.268,670712
2021,6,0,11,4,2,0,1,25,38,0.219,0.342,0.375,0.717,0.32,621573
2021,12,1,22,22,7,0,1,100,143,0.231,0.301,0.308,0.609,0.273,596056
2021,10,0,33,19,7,2,0,111,149,0.201,0.255,0.281,0.536,0.238,502481
2021,1,0,6,0,0,0,1,15,17,0.062,0.118,0.25,0.368,0.159,608597
2021,0,0,0,0,0,0,0,2,2,0,0,0,0,0,672335
2021,25,2,74,22,6,1,2,140,198,0.181,0.293,0.263,0.556,0.258,663630
2021,8,0,15,14,5,0,1,58,86,0.256,0.326,0.359,0.685,0.303,622569
2021,8,0,21,18,4,0,1,67,98,0.256,0.316,0.333,0.649,0.289,656896
2021,0,0,5,0,0,0,0,5,5,0,0,0,0,0,663559
2021,14,2,71,38,5,1,9,186,255,0.222,0.271,0.364,0.635,0.276,656811
2021,10,2,61,17,3,0,2,125,159,0.15,0.214,0.211,0.425,0.195,595284
2021,0,0,1,0,0,0,0,2,2,0,0,0,0,0,621348
2021,29,6,76,52,14,0,7,189,297,0.279,0.364,0.412,0.776,0.342,602104
2021,6,2,30,16,5,0,2,76,107,0.232,0.29,0.343,0.633,0.279,467827
2021,9,1,23,8,1,0,1,77,97,0.115,0.206,0.161,0.367,0.178,642736
2021,16,17,64,60,8,4,6,214,325,0.267,0.342,0.384,0.726,0.321,624641
2021,29,10,58,70,19,1,7,290,426,0.251,0.319,0.359,0.678,0.301,643446
2021,12,0,28,17,3,1,5,85,123,0.234,0.309,0.414,0.723,0.314,663457
2021,0,0,5,6,0,0,0,17,23,0.261,0.261,0.261,0.522,0.229,664670
2021,2,0,17,5,1,0,0,32,40,0.158,0.2,0.184,0.384,0.176,607536
2021,14,1,87,34,7,0,10,245,311,0.172,0.212,0.297,0.509,0.222,595978
2021,0,0,0,2,0,0,0,6,8,0.25,0.25,0.25,0.5,0.22,595191
2021,4,0,33,1,1,0,0,56,62,0.034,0.097,0.052,0.149,0.079,543101
2021,27,0,67,40,17,2,11,215,312,0.246,0.311,0.435,0.746,0.321,662139
2021,3,3,18,11,3,0,1,65,86,0.188,0.244,0.262,0.506,0.228,664850
2021,0,0,17,2,3,0,0,29,34,0.147,0.147,0.235,0.382,0.161,594988
2021,44,0,122,67,20,7,13,309,460,0.257,0.328,0.433,0.761,0.329,668731
2021,7,2,19,21,4,0,3,96,133,0.226,0.278,0.331,0.609,0.269,676391
2021,1,0,22,4,0,0,0,40,45,0.091,0.111,0.091,0.202,0.094,642547
2021,8,0,28,31,2,0,6,116,163,0.252,0.288,0.381,0.669,0.29,609280
2021,0,0,15,5,0,0,0,28,33,0.152,0.152,0.152,0.304,0.133,502179
2021,0,0,3,0,0,0,0,13,13,0,0,0,0,0,453281
2021,21,7,74,32,7,1,11,162,241,0.239,0.328,0.437,0.765,0.332,572228
2021,0,0,1,0,1,0,0,2,3,0.333,0.333,0.667,1,0.414,607188
2021,1,1,42,19,7,1,3,92,124,0.246,0.258,0.393,0.651,0.277,656308
2021,3,0,13,7,3,0,0,46,59,0.179,0.22,0.232,0.452,0.203,489119
2021,19,7,59,36,9,3,12,184,270,0.246,0.319,0.455,0.774,0.333,621438
2021,0,0,3,1,1,0,0,5,7,0.286,0.286,0.429,0.715,0.303,675921
2021,22,2,43,30,11,1,6,168,240,0.222,0.3,0.366,0.666,0.293,640458
2021,3,0,15,4,1,0,0,30,38,0.143,0.211,0.171,0.382,0.18,670084
2021,0,0,4,0,0,0,0,4,4,0,0,0,0,0,622065
2021,8,0,17,15,3,0,3,61,90,0.256,0.322,0.402,0.724,0.316,602922
2021,0,0,2,0,1,0,0,7,8,0.125,0.125,0.25,0.375,0.155,663574
2021,24,3,55,20,7,0,8,117,179,0.23,0.346,0.434,0.78,0.341,488771
2021,58,12,104,60,20,0,14,314,478,0.23,0.343,0.382,0.725,0.323,624424
2021,1,1,15,0,0,0,0,35,37,0,0.054,0,0.054,0.038,621107
2021,1,0,11,1,0,0,0,16,18,0.059,0.111,0.059,0.17,0.087,642203
2021,0,0,1,0,0,0,0,3,3,0,0,0,0,0,501381
2021,19,3,22,24,8,0,8,127,189,0.24,0.328,0.431,0.759,0.33,672386
2021,9,0,31,12,4,0,1,56,82,0.233,0.317,0.329,0.646,0.29,606988
2021,7,2,21,8,3,0,0,63,83,0.149,0.241,0.189,0.43,0.205,642082
2021,9,7,45,25,12,0,6,123,182,0.259,0.324,0.44,0.764,0.331,624414
2021,16,9,70,19,10,0,9,151,214,0.201,0.294,0.397,0.691,0.303,667670
2021,0,0,8,6,0,0,0,38,44,0.136,0.136,0.136,0.272,0.12,605200
2021,0,0,15,1,1,0,0,23,25,0.08,0.08,0.12,0.2,0.085,593372
2021,0,1,22,10,2,0,0,57,70,0.174,0.186,0.203,0.389,0.171,628711
2021,1,0,29,1,1,0,0,38,41,0.05,0.073,0.075,0.148,0.069,666120
2021,0,0,3,2,0,0,0,14,16,0.125,0.125,0.125,0.25,0.11,656546
2021,2,0,14,3,0,0,0,27,32,0.1,0.156,0.1,0.256,0.126,656605
2021,1,1,26,1,0,0,0,39,42,0.025,0.071,0.025,0.096,0.055,663978
2021,1,0,6,2,0,0,0,6,9,0.25,0.333,0.25,0.583,0.272,643436
2021,20,0,54,45,7,3,4,161,240,0.268,0.329,0.382,0.711,0.312,594694
2021,18,4,39,20,7,0,1,133,183,0.174,0.273,0.236,0.509,0.238,668800
2021,2,0,6,0,0,0,0,16,18,0,0.111,0,0.111,0.077,622666
2021,0,0,1,0,0,0,0,2,2,0,0,0,0,0,607219
2021,1,0,3,0,0,0,0,4,5,0,0.2,0,0.2,0.138,622088
2021,10,1,42,27,3,3,3,103,150,0.259,0.313,0.388,0.701,0.306,656537
2021,3,1,18,2,5,0,6,51,68,0.203,0.25,0.562,0.812,0.335,572863
2021,9,2,82,21,9,1,13,182,237,0.195,0.232,0.416,0.648,0.274,656847
2021,11,5,61,33,6,0,5,151,211,0.226,0.284,0.333,0.617,0.274,664057
2021,8,2,23,22,4,0,7,88,131,0.273,0.328,0.479,0.807,0.346,642731
2021,6,2,9,18,3,0,3,64,96,0.273,0.333,0.409,0.742,0.325,660688
2021,23,5,62,33,6,0,6,174,247,0.205,0.296,0.315,0.611,0.275,666198
2021,22,5,85,60,21,1,16,271,396,0.266,0.316,0.458,0.774,0.332,664056
2021,16,1,38,28,5,1,0,94,145,0.266,0.352,0.32,0.672,0.305,642180
2021,9,4,27,6,2,0,1,60,82,0.13,0.268,0.203,0.471,0.23,656403
2021,14,5,19,33,12,0,2,128,194,0.269,0.34,0.371,0.711,0.316,543592
2021,3,0,10,16,4,0,1,53,77,0.284,0.312,0.378,0.69,0.3,650968
2021,17,3,68,33,15,0,10,212,290,0.215,0.269,0.381,0.65,0.282,608686
2021,17,9,56,65,21,2,4,231,349,0.285,0.338,0.399,0.737,0.323,444876
2021,23,6,68,34,12,0,5,130,210,0.282,0.381,0.431,0.812,0.357,605204
2021,1,0,23,9,4,1,1,52,68,0.224,0.235,0.358,0.593,0.252,623205
2021,6,6,45,6,7,0,6,73,104,0.207,0.298,0.478,0.776,0.332,670370
2021,36,0,63,29,15,2,7,174,263,0.233,0.338,0.41,0.748,0.328,657041
2021,4,1,26,7,3,0,0,57,72,0.149,0.208,0.194,0.402,0.186,663330
2021,17,0,59,15,10,0,10,159,211,0.18,0.246,0.387,0.633,0.272,543309
2021,24,3,81,69,14,0,7,256,373,0.26,0.314,0.361,0.675,0.297,594838
2021,8,0,15,6,3,0,3,55,75,0.179,0.267,0.358,0.625,0.274,660620
2021,0,0,2,0,0,0,0,4,4,0,0,0,0,0,664285
2021,1,0,6,0,2,0,0,13,16,0.133,0.188,0.267,0.454,0.198,605346
2021,1,0,1,1,0,0,0,3,5,0.25,0.4,0.25,0.65,0.314,571510
2021,1,0,15,3,1,0,1,54,60,0.085,0.1,0.153,0.253,0.11,621450
2021,1,0,17,3,3,0,0,24,31,0.2,0.226,0.3,0.526,0.228,656731
2021,9,0,11,6,5,0,1,37,58,0.245,0.362,0.408,0.77,0.34,592261
2021,4,0,24,3,2,0,0,49,58,0.093,0.155,0.13,0.285,0.136,573186
2021,24,2,37,51,18,5,7,201,308,0.287,0.347,0.461,0.808,0.348,677551
2021,1,0,10,4,3,0,0,22,30,0.241,0.267,0.345,0.612,0.264,543432
2021,0,0,2,0,0,0,0,4,4,0,0,0,0,0,594835
2021,3,1,7,5,4,0,0,21,34,0.3,0.382,0.433,0.815,0.358,571912
2021,1,1,5,1,2,0,0,18,23,0.143,0.217,0.238,0.455,0.208,624133
2021,17,1,53,45,7,2,5,141,218,0.295,0.353,0.425,0.778,0.339,650559
2021,1,0,4,0,0,0,0,13,14,0,0.071,0,0.071,0.049,642028
2021,36,4,80,37,19,1,22,222,341,0.262,0.349,0.551,0.9,0.38,543807
2021,13,0,33,18,4,2,2,92,131,0.22,0.298,0.339,0.637,0.282,657061
2021,21,1,59,54,8,1,9,194,288,0.271,0.326,0.41,0.736,0.32,628450
2021,29,1,73,33,9,0,4,197,273,0.189,0.278,0.276,0.554,0.253,656371
2021,8,0,12,15,6,0,1,67,97,0.247,0.309,0.348,0.657,0.291,591971
2021,8,1,52,11,12,0,2,115,149,0.179,0.228,0.307,0.535,0.234,663728
2021,12,7,73,11,4,0,3,113,150,0.137,0.247,0.237,0.484,0.227,656577
2021,16,1,57,33,10,0,10,161,231,0.248,0.303,0.435,0.738,0.317,650391
2021,1,1,3,1,1,0,0,13,17,0.133,0.235,0.2,0.435,0.208,656413
2021,36,3,107,33,13,1,14,278,378,0.18,0.265,0.348,0.613,0.27,672284
2021,17,0,40,25,7,0,2,106,157,0.243,0.325,0.336,0.661,0.296,608701
2021,17,1,39,15,5,2,3,106,149,0.191,0.289,0.328,0.617,0.275,660829
2021,32,7,54,57,12,0,11,257,376,0.237,0.316,0.371,0.687,0.304,647351
2021,8,1,32,21,5,2,4,99,140,0.244,0.293,0.405,0.698,0.301,666176
2021,12,3,55,34,9,1,4,153,216,0.239,0.292,0.353,0.645,0.283,624503
2021,4,0,27,13,0,0,4,60,81,0.221,0.259,0.377,0.636,0.274,669288
2021,55,5,79,67,17,3,8,232,387,0.291,0.401,0.434,0.835,0.368,607043
2021,8,0,21,21,6,0,1,88,124,0.241,0.29,0.319,0.609,0.27,595956
2021,1,0,11,5,3,0,0,24,33,0.25,0.273,0.344,0.617,0.267,663853
2021,14,1,41,44,20,1,14,163,257,0.326,0.366,0.591,0.957,0.403,643524
2021,1,0,27,3,0,0,0,42,46,0.067,0.087,0.067,0.154,0.072,669432
2021,0,0,2,0,0,0,0,2,2,0,0,0,0,0,606424
2021,1,0,14,0,0,0,0,42,43,0,0.023,0,0.023,0.016,607200
2021,0,0,1,2,0,0,1,4,7,0.429,0.429,0.857,1.286,0.538,528748
2021,4,0,15,3,0,0,0,36,43,0.077,0.163,0.077,0.24,0.126,664141
2021,4,1,16,12,1,0,1,30,49,0.318,0.388,0.409,0.797,0.353,663845
2021,1,1,12,2,2,0,3,29,38,0.194,0.237,0.5,0.737,0.307,641684
2021,9,5,36,11,5,1,5,76,112,0.224,0.321,0.449,0.77,0.333,455139
2021,10,0,31,12,5,1,3,83,114,0.202,0.272,0.356,0.628,0.274,501981
2021,7,0,24,24,7,2,3,90,133,0.286,0.323,0.444,0.767,0.329,621011
2021,5,3,19,17,2,0,5,79,111,0.233,0.288,0.398,0.686,0.298,658668
2021,1,2,17,9,0,1,4,32,49,0.304,0.347,0.609,0.956,0.401,642350
2021,0,0,3,1,0,0,1,6,8,0.25,0.25,0.625,0.875,0.361,664119
2021,4,1,15,5,2,0,0,33,45,0.175,0.267,0.225,0.492,0.23,665861
2021,10,4,50,24,8,0,6,111,163,0.255,0.319,0.43,0.749,0.324,676694
2021,2,0,7,4,2,0,0,30,38,0.167,0.211,0.222,0.433,0.194,596117
2021,12,3,26,9,1,0,1,77,103,0.125,0.252,0.17,0.422,0.21,641505
2021,0,0,5,0,0,0,0,5,5,0,0,0,0,0,594965
2021,6,1,28,11,3,0,2,71,94,0.184,0.245,0.287,0.532,0.237,664059
2021,1,0,9,5,0,0,0,22,28,0.185,0.214,0.185,0.399,0.182,592866
2021,0,0,9,11,1,0,0,21,33,0.364,0.364,0.394,0.758,0.331,594798
2021,0,0,2,1,0,0,0,4,5,0.2,0.2,0.2,0.4,0.176,592254
2021,10,1,16,2,1,0,2,51,67,0.089,0.239,0.214,0.453,0.219,459964
2021,0,0,13,0,0,0,0,20,20,0,0,0,0,0,519043
2021,4,0,14,0,0,0,0,30,34,0,0.118,0,0.118,0.081,474463
2021,0,0,0,0,0,0,0,1,1,0,0,0,0,0,670970
2021,0,0,1,0,0,0,0,2,2,0,0,0,0,0,641929
2021,2,0,9,0,1,0,0,12,15,0.077,0.2,0.154,0.354,0.175,656821
2021,2,0,31,10,0,0,0,50,62,0.167,0.194,0.167,0.361,0.164,592332
2021,0,0,15,4,1,0,2,25,32,0.219,0.219,0.438,0.657,0.274,660623
2021,10,4,22,18,3,1,2,67,105,0.264,0.362,0.385,0.747,0.333,668663
2021,8,0,17,3,3,0,2,45,61,0.151,0.262,0.321,0.583,0.261,657434
2021,2,0,10,1,0,0,0,18,21,0.053,0.143,0.053,0.196,0.108,541650
2021,5,0,12,3,0,0,0,22,30,0.12,0.267,0.12,0.387,0.203,547172
2021,1,0,2,0,1,0,0,5,7,0.167,0.286,0.333,0.619,0.276,544931
2021,3,0,4,5,1,0,0,14,23,0.3,0.391,0.35,0.741,0.335,518960
2021,0,0,0,0,0,0,0,1,1,0,0,0,0,0,680963
2021,0,0,7,0,0,0,0,10,10,0,0,0,0,0,592717
2021,0,0,19,3,0,0,0,40,43,0.07,0.07,0.07,0.14,0.061,592767
2021,1,0,12,2,0,0,0,19,22,0.095,0.136,0.095,0.231,0.111,596133
2021,0,0,28,0,0,0,0,63,63,0,0,0,0,0,453286
2021,1,0,13,1,1,0,0,30,33,0.062,0.091,0.094,0.185,0.085,640470
2021,0,0,8,0,0,0,0,18,18,0,0,0,0,0,607231
2021,0,0,4,1,0,0,0,8,9,0.111,0.111,0.111,0.222,0.098,502239
2021,0,0,6,0,0,0,0,14,14,0,0,0,0,0,502624
2021,0,0,3,0,0,0,0,4,4,0,0,0,0,0,608718
2021,1,1,29,5,0,0,0,44,51,0.102,0.137,0.102,0.239,0.114,592836
2021,1,2,4,0,0,0,0,10,13,0,0.231,0,0.231,0.164,608384
2021,1,0,5,0,0,0,0,11,12,0,0.083,0,0.083,0.058,663734
2021,1,0,10,1,0,0,0,15,17,0.062,0.118,0.062,0.18,0.092,660731
2021,3,2,11,7,0,0,0,30,42,0.189,0.286,0.189,0.475,0.23,641943
2021,3,0,9,2,0,0,0,32,37,0.059,0.135,0.059,0.194,0.104,456501
2021,16,0,41,26,8,0,5,128,183,0.234,0.301,0.371,0.672,0.295,594777
2021,2,4,25,9,1,0,2,54,72,0.182,0.25,0.288,0.538,0.242,670042
2021,3,0,24,7,0,0,0,53,63,0.117,0.159,0.117,0.276,0.131,571578
2021,2,0,21,2,2,1,1,45,53,0.118,0.151,0.255,0.406,0.174,657277
2021,2,0,15,7,2,0,1,37,49,0.213,0.245,0.319,0.564,0.245,676701
2021,0,0,2,1,0,0,0,4,5,0.2,0.2,0.2,0.4,0.176,623323
2021,0,0,3,0,0,0,0,3,3,0,0,0,0,0,519076
2021,0,0,3,1,0,0,0,10,11,0.091,0.091,0.091,0.182,0.08,547001
2021,15,2,35,46,15,2,7,185,272,0.275,0.32,0.431,0.751,0.324,628451
2021,14,3,25,35,10,0,0,105,167,0.3,0.371,0.367,0.738,0.33,663538
2021,1,1,5,1,1,0,0,16,20,0.111,0.2,0.167,0.367,0.177,657011
2021,3,1,15,3,0,0,1,29,37,0.121,0.216,0.212,0.428,0.201,641778
2021,16,1,37,23,4,0,5,98,147,0.246,0.333,0.392,0.725,0.32,641786
2021,6,1,29,11,1,0,3,76,98,0.165,0.224,0.275,0.499,0.223,666163
2021,4,0,22,10,2,0,1,47,64,0.217,0.266,0.3,0.566,0.251,643269
2021,0,0,16,2,1,0,0,33,36,0.083,0.083,0.111,0.194,0.083,460077
2021,18,2,54,22,4,1,8,129,184,0.213,0.299,0.396,0.695,0.303,661388
2021,1,0,0,1,0,0,0,2,4,0.333,0.5,0.333,0.833,0.393,622668
2021,0,0,1,0,0,0,0,2,2,0,0,0,0,0,647315
2021,2,1,3,1,0,0,0,4,8,0.2,0.5,0.2,0.7,0.373,623182
2021,0,0,3,0,0,0,0,3,3,0,0,0,0,0,664337
2021,2,0,9,3,0,0,0,17,22,0.15,0.227,0.15,0.377,0.183,670912
2021,0,0,10,1,0,0,0,15,16,0.062,0.062,0.062,0.124,0.055,621559
2021,0,0,2,0,0,0,0,3,3,0,0,0,0,0,622075
2021,1,0,26,7,1,0,3,54,66,0.169,0.182,0.323,0.505,0.214,641914
2021,12,3,65,28,5,0,4,168,220,0.18,0.236,0.263,0.499,0.224,506702
2021,1,1,16,3,3,0,4,43,55,0.189,0.218,0.472,0.69,0.287,600524
2021,1,0,14,4,0,0,0,26,31,0.133,0.161,0.133,0.294,0.136,656364
2021,17,4,32,26,5,0,0,114,166,0.214,0.313,0.248,0.561,0.263,660634
2021,4,0,40,16,3,2,2,85,112,0.213,0.241,0.333,0.574,0.247,680776
2021,2,1,15,2,2,0,0,41,48,0.089,0.146,0.133,0.279,0.132,663799
2021,1,0,10,6,0,0,0,36,43,0.143,0.163,0.143,0.306,0.139,543243
2021,1,0,5,0,0,0,0,14,15,0,0.067,0,0.067,0.046,457918
2021,3,0,8,3,1,1,0,21,29,0.192,0.276,0.308,0.584,0.259,600301
2021,4,0,29,14,8,1,2,79,108,0.24,0.269,0.394,0.663,0.283,622100
2021,0,0,4,2,0,0,0,11,13,0.154,0.154,0.154,0.308,0.135,657006
2021,1,0,18,4,2,0,0,35,42,0.146,0.167,0.195,0.362,0.159,668678
2021,11,0,41,21,3,0,6,116,157,0.205,0.261,0.349,0.61,0.266,641829
2021,4,0,24,8,2,0,1,49,64,0.183,0.234,0.267,0.501,0.223,461865
2021,6,1,41,9,3,0,5,80,104,0.175,0.231,0.361,0.592,0.255,664874
2021,9,1,54,27,8,0,4,153,202,0.203,0.243,0.307,0.55,0.241,680911
2021,0,0,4,2,0,0,0,9,11,0.182,0.182,0.182,0.364,0.16,666129
2021,1,0,2,0,0,0,0,3,4,0,0.25,0,0.25,0.173,676879
2021,0,0,2,0,1,0,0,7,8,0.125,0.125,0.25,0.375,0.155,643230
2021,1,0,15,8,3,2,0,40,54,0.245,0.259,0.377,0.636,0.27,641561
2021,20,2,91,43,12,3,2,178,260,0.252,0.315,0.353,0.668,0.295,669016
2021,1,0,0,0,0,0,0,0,1,0,1,0,0,0.692,677865
2021,0,0,0,0,0,0,0,1,1,0,0,0,0,0,453343
2021,1,0,3,0,0,0,0,3,4,0,0.25,0,0.25,0.173,681911
2021,29,9,81,36,26,0,5,239,344,0.219,0.305,0.353,0.658,0.292,628338
2021,7,1,27,10,2,0,5,69,94,0.198,0.266,0.395,0.661,0.286,666801
2021,3,0,6,2,0,0,1,13,19,0.188,0.316,0.375,0.691,0.307,571918
2021,0,0,2,0,0,0,0,2,2,0,0,0,0,0,605135
2021,0,0,1,0,0,0,0,1,1,0,0,0,0,0,518617
2021,0,0,3,0,0,0,0,4,4,0,0,0,0,0,669160
2021,0,0,0,2,0,0,0,4,6,0.333,0.333,0.333,0.666,0.293,595375
2021,0,0,2,5,0,0,0,9,14,0.357,0.357,0.357,0.714,0.314,445055
2021,1,0,0,1,0,0,0,4,6,0.2,0.333,0.2,0.533,0.262,669008
2021,1,0,10,6,0,0,0,21,28,0.222,0.25,0.222,0.472,0.213,621532
2021,12,1,52,34,11,1,8,162,229,0.25,0.293,0.421,0.714,0.307,666135
2021,2,0,22,10,2,0,1,47,62,0.217,0.242,0.3,0.542,0.237,519222
2021,5,0,17,8,3,1,0,65,82,0.156,0.207,0.221,0.428,0.193,545121
2021,0,0,2,1,0,0,0,2,3,0.333,0.333,0.333,0.666,0.293,664199
2021,0,0,26,0,1,0,0,35,36,0.028,0.028,0.056,0.084,0.034,621219
2021,4,0,6,0,0,0,0,16,20,0,0.2,0,0.2,0.138,666200
2021,0,0,3,0,0,0,0,5,5,0,0,0,0,0,595928
2021,26,0,38,15,12,0,5,117,175,0.215,0.331,0.396,0.727,0.321,501659
2021,0,0,1,1,1,0,0,3,5,0.4,0.4,0.6,1,0.424,640455
2021,0,1,9,2,1,0,0,25,29,0.107,0.138,0.143,0.281,0.128,547942
2021,2,0,8,2,1,0,0,15,20,0.167,0.25,0.222,0.472,0.219,664062
2021,3,0,2,0,2,0,0,6,11,0.25,0.455,0.5,0.955,0.415,670768
2021,1,0,2,1,0,0,0,5,7,0.167,0.286,0.167,0.453,0.224,606336
2021,0,0,1,0,1,0,0,2,3,0.333,0.333,0.667,1,0.414,657140
2021,1,0,2,2,0,0,0,4,7,0.333,0.429,0.333,0.762,0.35,621008
2021,0,0,1,0,0,0,0,5,5,0,0,0,0,0,656568
2021,2,0,16,2,0,0,1,31,36,0.088,0.139,0.176,0.315,0.143,666160
2021,0,0,1,0,0,0,0,1,1,0,0,0,0,0,663531
2021,0,0,2,0,0,0,0,5,5,0,0,0,0,0,641447
2021,0,0,3,3,1,0,0,14,18,0.222,0.222,0.278,0.5,0.216,456034
2021,0,0,0,0,0,0,0,2,2,0,0,0,0,0,608334
2021,0,0,3,0,0,0,0,6,6,0,0,0,0,0,669456
2021,0,1,9,1,0,0,0,23,25,0.042,0.08,0.042,0.122,0.064,669060
2021,2,0,7,4,0,0,0,18,24,0.182,0.25,0.182,0.432,0.204,592622
